contrast,a_stem,b_stem,layer,module,cos
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,16,q_proj,0.08626590669155121
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,16,v_proj,0.17340053617954254
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,17,q_proj,0.21761783957481384
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,17,v_proj,0.31743383407592773
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,18,q_proj,0.14516429603099823
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,18,v_proj,0.21117226779460907
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,19,q_proj,0.18590867519378662
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,19,v_proj,0.24174848198890686
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,20,q_proj,0.17422884702682495
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,20,v_proj,0.3145771622657776
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,21,q_proj,0.15217137336730957
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,21,v_proj,0.36616092920303345
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,22,q_proj,0.1584692895412445
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,22,v_proj,0.4013127386569977
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,23,q_proj,0.2325005978345871
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,23,v_proj,0.3738093376159668
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,0,q_proj,0.19157154858112335
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,0,v_proj,0.11943232268095016
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,1,q_proj,0.10534263402223587
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,1,v_proj,0.11413688957691193
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,2,q_proj,0.07048697024583817
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,2,v_proj,0.12090738862752914
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,3,q_proj,0.046588268131017685
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,3,v_proj,0.10226549953222275
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,4,q_proj,0.06435596197843552
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,4,v_proj,0.12029097229242325
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,5,q_proj,0.07921022176742554
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,5,v_proj,0.12199229747056961
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,6,q_proj,0.07913118600845337
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,6,v_proj,0.10068006813526154
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,7,q_proj,0.05922556295990944
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,7,v_proj,0.0993981584906578
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,8,q_proj,0.05839522182941437
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,8,v_proj,0.10023573786020279
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,9,q_proj,0.03891924023628235
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,9,v_proj,0.11413533240556717
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,10,q_proj,0.061971910297870636
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,10,v_proj,0.10813165456056595
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,11,q_proj,0.03756437823176384
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,11,v_proj,0.09749971330165863
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,12,q_proj,0.11379416286945343
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,12,v_proj,0.15753689408302307
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,13,q_proj,0.04291205853223801
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,13,v_proj,0.13591161370277405
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,14,q_proj,0.09053894132375717
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,14,v_proj,0.17101767659187317
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,15,q_proj,0.08544270694255829
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,15,v_proj,0.15208040177822113
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,16,q_proj,0.06683697551488876
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,16,v_proj,0.1680690050125122
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,17,q_proj,0.1476570963859558
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,17,v_proj,0.23102174699306488
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,18,q_proj,0.11328651010990143
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,18,v_proj,0.1804690808057785
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,19,q_proj,0.14541390538215637
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,19,v_proj,0.25123855471611023
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,20,q_proj,0.12470030784606934
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,20,v_proj,0.23951654136180878
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,21,q_proj,0.15136408805847168
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,21,v_proj,0.31676945090293884
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,22,q_proj,0.1494584083557129
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,22,v_proj,0.23874521255493164
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,23,q_proj,0.15968964993953705
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,23,v_proj,0.32901158928871155
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,0,q_proj,0.2277497947216034
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,0,v_proj,0.15045243501663208
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,1,q_proj,0.14402373135089874
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,1,v_proj,0.12564106285572052
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,2,q_proj,0.11602668464183807
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,2,v_proj,0.15593115985393524
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,3,q_proj,0.08565674722194672
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,3,v_proj,0.10373882949352264
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,4,q_proj,0.08850516378879547
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,4,v_proj,0.2200830727815628
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,5,q_proj,0.12324662506580353
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,5,v_proj,0.18066175282001495
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,6,q_proj,0.15337850153446198
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,6,v_proj,0.18946070969104767
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,7,q_proj,0.10637003928422928
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,7,v_proj,0.16181962192058563
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,8,q_proj,0.06894323229789734
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,8,v_proj,0.13649706542491913
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,9,q_proj,0.0587318129837513
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,9,v_proj,0.13317295908927917
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,10,q_proj,0.1360950917005539
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,10,v_proj,0.10581083595752716
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,11,q_proj,0.057937491685152054
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,11,v_proj,0.13246917724609375
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,12,q_proj,0.16662855446338654
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,12,v_proj,0.21852988004684448
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,13,q_proj,0.09223490953445435
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,13,v_proj,0.19044376909732819
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,14,q_proj,0.15954510867595673
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,14,v_proj,0.2103671133518219
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,15,q_proj,0.13911382853984833
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,15,v_proj,0.2066541463136673
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,16,q_proj,0.1218283623456955
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,16,v_proj,0.2194279134273529
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,17,q_proj,0.216244637966156
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,17,v_proj,0.28520599007606506
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,18,q_proj,0.15028861165046692
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,18,v_proj,0.22514210641384125
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,19,q_proj,0.2117963582277298
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,19,v_proj,0.3073810935020447
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,20,q_proj,0.19333317875862122
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,20,v_proj,0.28486451506614685
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,21,q_proj,0.20104867219924927
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,21,v_proj,0.44514819979667664
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,22,q_proj,0.14764215052127838
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,22,v_proj,0.3622295558452606
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,23,q_proj,0.20250438153743744
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,23,v_proj,0.3417398929595947
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,0,q_proj,0.28585976362228394
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,0,v_proj,0.12652070820331573
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,1,q_proj,0.1378907859325409
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,1,v_proj,0.15061604976654053
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,2,q_proj,0.11304283142089844
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,2,v_proj,0.1374688744544983
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,3,q_proj,0.12206759303808212
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,3,v_proj,0.13234274089336395
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,4,q_proj,0.07705318182706833
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,4,v_proj,0.1782580018043518
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,5,q_proj,0.07410074025392532
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,5,v_proj,0.14812879264354706
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,6,q_proj,0.155039444565773
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,6,v_proj,0.17982733249664307
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,7,q_proj,0.10150060057640076
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,7,v_proj,0.11559981107711792
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,8,q_proj,0.07744655013084412
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,8,v_proj,0.1754099279642105
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,9,q_proj,0.06949462741613388
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,9,v_proj,0.15238884091377258
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,10,q_proj,0.07763901352882385
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,10,v_proj,0.1558634489774704
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,11,q_proj,0.06638874858617783
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,11,v_proj,0.07642702758312225
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,12,q_proj,0.16003718972206116
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,12,v_proj,0.19639542698860168
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,13,q_proj,0.06314267218112946
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,13,v_proj,0.2018921673297882
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,14,q_proj,0.14836084842681885
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,14,v_proj,0.1591903567314148
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,15,q_proj,0.12992432713508606
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,15,v_proj,0.21219410002231598
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,16,q_proj,0.09395933896303177
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,16,v_proj,0.15109305083751678
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,17,q_proj,0.24786876142024994
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,17,v_proj,0.28982484340667725
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,18,q_proj,0.15914638340473175
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,18,v_proj,0.20971234142780304
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,19,q_proj,0.15489880740642548
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,19,v_proj,0.2996768653392792
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,20,q_proj,0.16790778934955597
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,20,v_proj,0.24714608490467072
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,21,q_proj,0.13375186920166016
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,21,v_proj,0.3830510973930359
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,22,q_proj,0.1775442361831665
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,22,v_proj,0.37835660576820374
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,23,q_proj,0.15669597685337067
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,23,v_proj,0.355928510427475
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,0,q_proj,0.1567080020904541
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,0,v_proj,0.08862266689538956
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,1,q_proj,0.08947521448135376
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,1,v_proj,0.08702386915683746
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,2,q_proj,0.08088607341051102
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,2,v_proj,0.08918946981430054
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,3,q_proj,0.04475325345993042
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,3,v_proj,0.07671979814767838
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,4,q_proj,0.04752911254763603
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,4,v_proj,0.08549142628908157
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,5,q_proj,0.04587530344724655
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,5,v_proj,0.07423200458288193
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,6,q_proj,0.06127940118312836
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,6,v_proj,0.07772435992956161
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,7,q_proj,0.04479129984974861
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,7,v_proj,0.05718737840652466
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,8,q_proj,0.06070682778954506
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,8,v_proj,0.12565955519676208
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,9,q_proj,0.041726406663656235
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,9,v_proj,0.06576861441135406
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,10,q_proj,0.05202517658472061
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,10,v_proj,0.061889369040727615
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,11,q_proj,0.027688581496477127
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,11,v_proj,0.05517207831144333
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,12,q_proj,0.07426396012306213
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,12,v_proj,0.10904169827699661
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,13,q_proj,0.05557997524738312
