contrast,a_stem,b_stem,layer,module,cos
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,9,v_proj,0.0012714152690023184
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,10,q_proj,0.010147744789719582
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,10,v_proj,0.0038799515459686518
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,11,q_proj,-0.004870501346886158
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,11,v_proj,0.010092223063111305
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,12,q_proj,-0.00430158618837595
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,12,v_proj,0.005089990328997374
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,13,q_proj,0.0013266315218061209
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,13,v_proj,0.0028091606218367815
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,14,q_proj,0.009008626453578472
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,14,v_proj,-5.807052002637647e-05
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,15,q_proj,-0.004259118344634771
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,15,v_proj,0.00562317855656147
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,16,q_proj,0.004400733858346939
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,16,v_proj,-0.0035238838754594326
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,17,q_proj,0.0057682618498802185
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,17,v_proj,0.004284200724214315
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,18,q_proj,-0.0003769674804061651
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,18,v_proj,-0.0029330565594136715
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,19,q_proj,0.0009395305532962084
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,19,v_proj,0.0005103761795908213
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,20,q_proj,0.0007679753471165895
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,20,v_proj,0.00532020116224885
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,21,q_proj,0.0014280604664236307
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,21,v_proj,-0.007572094444185495
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,22,q_proj,0.000588372815400362
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,22,v_proj,0.0011987484758719802
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,23,q_proj,-0.000824653310701251
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,23,v_proj,0.0010254656663164496
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,0,q_proj,0.012583693489432335
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,0,v_proj,0.003208332695066929
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,1,q_proj,0.000538919004611671
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,1,v_proj,0.012151692993938923
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,2,q_proj,0.0017004930414259434
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,2,v_proj,0.006257984321564436
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,3,q_proj,0.0002670791291166097
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,3,v_proj,-0.00041542554390616715
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,4,q_proj,0.0020423426758497953
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,4,v_proj,-0.0014525710139423609
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,5,q_proj,0.005010160151869059
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,5,v_proj,0.006523245945572853
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,6,q_proj,0.0005395019543357193
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,6,v_proj,0.008879102766513824
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,7,q_proj,0.00013183950795792043
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,7,v_proj,0.00666852667927742
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,8,q_proj,0.006495526060461998
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,8,v_proj,0.002393796807155013
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,9,q_proj,0.0028368004132062197
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,9,v_proj,-0.003893596585839987
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,10,q_proj,0.00307421013712883
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,10,v_proj,-0.0006482262397184968
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,11,q_proj,0.0016603742260485888
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,11,v_proj,0.004618543665856123
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,12,q_proj,0.005626062396913767
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,12,v_proj,0.005008331965655088
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,13,q_proj,0.0024702646769583225
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,13,v_proj,-0.0036640886683017015
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,14,q_proj,-0.003719387575984001
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,14,v_proj,0.0018443729495629668
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,15,q_proj,0.002309700008481741
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,15,v_proj,0.010971961542963982
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,16,q_proj,0.0003994550206698477
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,16,v_proj,0.004143769387155771
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,17,q_proj,0.0004718411073554307
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,17,v_proj,0.005110026802867651
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,18,q_proj,0.0001976764906430617
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,18,v_proj,-0.00020139911794103682
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,19,q_proj,0.004765809513628483
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,19,v_proj,-0.0029302723705768585
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,20,q_proj,0.0016544300597161055
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,20,v_proj,0.01261552982032299
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,21,q_proj,0.004437693394720554
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,21,v_proj,0.0011184083996340632
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,22,q_proj,-0.0006493031396530569
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,22,v_proj,0.005009058862924576
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,23,q_proj,0.0012482729507610202
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,23,v_proj,0.010235260240733624
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,0,q_proj,0.14778059720993042
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,0,v_proj,0.1037561222910881
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,1,q_proj,0.09849969297647476
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,1,v_proj,0.12320420891046524
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,2,q_proj,0.07455311715602875
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,2,v_proj,0.10602228343486786
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,3,q_proj,0.06330124288797379
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,3,v_proj,0.09012550860643387
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,4,q_proj,0.04874967038631439
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,4,v_proj,0.12920042872428894
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,5,q_proj,0.059172406792640686
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,5,v_proj,0.10641083121299744
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,6,q_proj,0.07095649093389511
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,6,v_proj,0.10853056609630585
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,7,q_proj,0.05150064453482628
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,7,v_proj,0.08162897080183029
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,8,q_proj,0.06237249821424484
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,8,v_proj,0.09398318827152252
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,9,q_proj,0.04122663289308548
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,9,v_proj,0.10292216390371323
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,10,q_proj,0.05093008652329445
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,10,v_proj,0.11729026585817337
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,11,q_proj,0.04011242091655731
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,11,v_proj,0.0819573774933815
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,12,q_proj,0.0907941535115242
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,12,v_proj,0.1265350878238678
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,13,q_proj,0.04458814486861229
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,13,v_proj,0.12195449322462082
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,14,q_proj,0.09743693470954895
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,14,v_proj,0.15250436961650848
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,15,q_proj,0.06977253407239914
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,15,v_proj,0.13359978795051575
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,16,q_proj,0.08739438652992249
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,16,v_proj,0.15078876912593842
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,17,q_proj,0.14230123162269592
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,17,v_proj,0.18758413195610046
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,18,q_proj,0.10631878674030304
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,18,v_proj,0.14338922500610352
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,19,q_proj,0.12286160886287689
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,19,v_proj,0.21276576817035675
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,20,q_proj,0.12245412915945053
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,20,v_proj,0.23344038426876068
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,21,q_proj,0.10495340824127197
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,21,v_proj,0.2480550855398178
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,22,q_proj,0.11584849655628204
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,22,v_proj,0.25746652483940125
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,23,q_proj,0.12837116420269012
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,23,v_proj,0.26064053177833557
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,0,q_proj,0.2432415932416916
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,0,v_proj,0.1496289074420929
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,1,q_proj,0.12816877663135529
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,1,v_proj,0.13279107213020325
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,2,q_proj,0.11528336256742477
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,2,v_proj,0.13711941242218018
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,3,q_proj,0.07335275411605835
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,3,v_proj,0.10236356407403946
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,4,q_proj,0.09074287861585617
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,4,v_proj,0.15208613872528076
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,5,q_proj,0.09317437559366226
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,5,v_proj,0.14183415472507477
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,6,q_proj,0.10385246574878693
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,6,v_proj,0.15281154215335846
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,7,q_proj,0.09347175806760788
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,7,v_proj,0.14726684987545013
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,8,q_proj,0.08775678277015686
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,8,v_proj,0.14701111614704132
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,9,q_proj,0.07469842582941055
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,9,v_proj,0.14935436844825745
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,10,q_proj,0.11171787977218628
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,10,v_proj,0.14241328835487366
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,11,q_proj,0.06308143585920334
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,11,v_proj,0.10343334078788757
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,12,q_proj,0.14594431221485138
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,12,v_proj,0.1804676353931427
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,13,q_proj,0.07785912603139877
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,13,v_proj,0.20015180110931396
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,14,q_proj,0.15198920667171478
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,14,v_proj,0.2278391420841217
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,15,q_proj,0.13371552526950836
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,15,v_proj,0.2091824859380722
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,16,q_proj,0.1086561381816864
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,16,v_proj,0.18789654970169067
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,17,q_proj,0.1915058046579361
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,17,v_proj,0.27554580569267273
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,18,q_proj,0.149832621216774
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,18,v_proj,0.23885273933410645
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,19,q_proj,0.1877865195274353
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,19,v_proj,0.3017308712005615
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,20,q_proj,0.18426279723644257
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,20,v_proj,0.2901701033115387
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,21,q_proj,0.15421190857887268
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,21,v_proj,0.3642579913139343
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,22,q_proj,0.19046761095523834
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,22,v_proj,0.3219824433326721
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,23,q_proj,0.18835951387882233
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,23,v_proj,0.32813307642936707
