contrast,a_stem,b_stem,layer,module,topk_diag_cos,topk_best_cos
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,16,q_proj,0.1474275141954422,0.22417017817497253
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,16,v_proj,0.26303407549858093,0.3621005415916443
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,17,q_proj,0.41050446033477783,0.41050446033477783
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,17,v_proj,0.41820788383483887,0.5186718702316284
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,18,q_proj,0.2179606556892395,0.28253430128097534
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,18,v_proj,0.2305537462234497,0.2968992590904236
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,19,q_proj,0.2626892328262329,0.3052670359611511
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,19,v_proj,0.3768288195133209,0.38674870133399963
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,20,q_proj,0.2853388786315918,0.3339153230190277
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,20,v_proj,0.39087826013565063,0.47064799070358276
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,21,q_proj,0.32102739810943604,0.3261282444000244
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,21,v_proj,0.2611463665962219,0.48206114768981934
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,22,q_proj,0.2252081036567688,0.27298688888549805
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,22,v_proj,0.23616963624954224,0.4812352657318115
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,23,q_proj,0.3044281601905823,0.34984856843948364
r8_seed2,set2_stage3_r8_retrieval_seed2,set2_stage3_r8_standard_seed2,23,v_proj,0.40319541096687317,0.4856463372707367
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,0,q_proj,0.25519198179244995,0.4453747272491455
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,0,v_proj,0.2496456354856491,0.27689114212989807
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,1,q_proj,0.22425831854343414,0.23042412102222443
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,1,v_proj,0.12966957688331604,0.2408525049686432
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,2,q_proj,0.08619587868452072,0.22000235319137573
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,2,v_proj,0.14152203500270844,0.20311690866947174
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,3,q_proj,0.11411954462528229,0.1468297690153122
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,3,v_proj,0.15463735163211823,0.284201055765152
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,4,q_proj,0.043830204755067825,0.14974863827228546
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,4,v_proj,0.26685696840286255,0.3232995569705963
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,5,q_proj,0.11594709008932114,0.18839946389198303
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,5,v_proj,0.21134285628795624,0.303884357213974
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,6,q_proj,0.08901605755090714,0.21634097397327423
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,6,v_proj,0.1324809193611145,0.2775079607963562
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,7,q_proj,0.13381774723529816,0.21044686436653137
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,7,v_proj,0.28913450241088867,0.30867189168930054
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,8,q_proj,0.09880281239748001,0.20833423733711243
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,8,v_proj,0.18498334288597107,0.2907508611679077
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,9,q_proj,0.05620546266436577,0.16310743987560272
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,9,v_proj,0.27146586775779724,0.2903907299041748
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,10,q_proj,0.12375392764806747,0.16855421662330627
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,10,v_proj,0.16402992606163025,0.2638612687587738
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,11,q_proj,0.05625968426465988,0.14464890956878662
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,11,v_proj,0.19817784428596497,0.24484945833683014
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,12,q_proj,0.2099820226430893,0.2804522216320038
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,12,v_proj,0.2834857106208801,0.31455737352371216
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,13,q_proj,0.09886094182729721,0.1730663776397705
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,13,v_proj,0.28419193625450134,0.384992778301239
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,14,q_proj,0.22798943519592285,0.2734522223472595
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,14,v_proj,0.24865572154521942,0.33585435152053833
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,15,q_proj,0.16249847412109375,0.18293675780296326
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,15,v_proj,0.2662695348262787,0.36197713017463684
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,16,q_proj,0.02830716036260128,0.15199732780456543
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,16,v_proj,0.2582939863204956,0.26597028970718384
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,17,q_proj,0.24415548145771027,0.288587749004364
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,17,v_proj,0.3593553602695465,0.4737274646759033
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,18,q_proj,0.19927161931991577,0.21551236510276794
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,18,v_proj,0.122504323720932,0.29948127269744873
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,19,q_proj,0.1586572825908661,0.26305511593818665
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,19,v_proj,0.17296195030212402,0.4100542664527893
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,20,q_proj,0.1216370090842247,0.2767135202884674
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,20,v_proj,0.2689012587070465,0.29015132784843445
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,21,q_proj,0.3383849263191223,0.3562469780445099
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,21,v_proj,0.3538898825645447,0.42861631512641907
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,22,q_proj,0.24902600049972534,0.27665093541145325
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,22,v_proj,0.4387100040912628,0.4387100040912628
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,23,q_proj,0.12683570384979248,0.3035629987716675
r32,set2_stage3_r32_retrieval,set2_stage3_r32_standard,23,v_proj,0.18883180618286133,0.4016508460044861
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,0,q_proj,0.2942356467247009,0.4140188992023468
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,0,v_proj,0.22596725821495056,0.3414761424064636
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,1,q_proj,0.15603578090667725,0.2667674422264099
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,1,v_proj,0.10138395428657532,0.34874191880226135
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,2,q_proj,0.15299290418624878,0.21325471997261047
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,2,v_proj,0.2981717586517334,0.32367417216300964
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,3,q_proj,0.11477324366569519,0.222920760512352
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,3,v_proj,0.1466815173625946,0.2915678024291992
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,4,q_proj,0.16258306801319122,0.19914975762367249
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,4,v_proj,0.34014999866485596,0.43481409549713135
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,5,q_proj,0.06189130246639252,0.28880730271339417
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,5,v_proj,0.3096979558467865,0.3735540509223938
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,6,q_proj,0.22840091586112976,0.3024802803993225
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,6,v_proj,0.24498936533927917,0.388079971075058
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,7,q_proj,0.1517220288515091,0.2581508457660675
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,7,v_proj,0.27229031920433044,0.377901554107666
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,8,q_proj,0.1438797116279602,0.24283310770988464
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,8,v_proj,0.22554366290569305,0.26685935258865356
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,9,q_proj,0.1644403636455536,0.17400261759757996
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,9,v_proj,0.2906712293624878,0.3328321576118469
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,10,q_proj,0.17111803591251373,0.2548746168613434
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,10,v_proj,0.14988547563552856,0.2917509078979492
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,11,q_proj,0.15436798334121704,0.18623436987400055
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,11,v_proj,0.2901487648487091,0.3134683072566986
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,12,q_proj,0.25925031304359436,0.3479120433330536
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,12,v_proj,0.3891337811946869,0.43776237964630127
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,13,q_proj,0.12934955954551697,0.2448791265487671
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,13,v_proj,0.07228158414363861,0.4131932258605957
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,14,q_proj,0.11525506526231766,0.2944999933242798
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,14,v_proj,0.29996374249458313,0.38847461342811584
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,15,q_proj,0.25433704257011414,0.3215261697769165
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,15,v_proj,0.39989736676216125,0.41930240392684937
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,16,q_proj,0.15048685669898987,0.23124629259109497
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,16,v_proj,0.3879268765449524,0.4570983052253723
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,17,q_proj,0.38335520029067993,0.38335520029067993
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,17,v_proj,0.35814914107322693,0.3936317563056946
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,18,q_proj,0.31651777029037476,0.33451569080352783
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,18,v_proj,0.3676165044307709,0.40569281578063965
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,19,q_proj,0.3518853485584259,0.38586902618408203
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,19,v_proj,0.22785669565200806,0.5049983263015747
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,20,q_proj,0.301155686378479,0.3023041784763336
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,20,v_proj,0.2981419861316681,0.384854793548584
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,21,q_proj,0.15278080105781555,0.3472488820552826
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,21,v_proj,0.29022037982940674,0.47945213317871094
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,22,q_proj,0.23373731970787048,0.24998316168785095
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,22,v_proj,0.426939994096756,0.47469282150268555
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,23,q_proj,0.337098091840744,0.3525536358356476
r8_random,set2_stage3_r8_retrieval_random,set2_stage3_r8_standard_random,23,v_proj,0.22431927919387817,0.4298360049724579
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,0,q_proj,0.4586792290210724,0.5159732103347778
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,0,v_proj,0.19302944839000702,0.3382440507411957
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,1,q_proj,0.17081914842128754,0.2944323420524597
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,1,v_proj,0.24844497442245483,0.37800782918930054
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,2,q_proj,0.06225227564573288,0.2111205756664276
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,2,v_proj,0.35104143619537354,0.35104143619537354
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,3,q_proj,0.2146187573671341,0.2341291606426239
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,3,v_proj,0.1634543091058731,0.3179306983947754
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,4,q_proj,0.114151731133461,0.16981306672096252
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,4,v_proj,0.32098010182380676,0.4107978045940399
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,5,q_proj,0.1897146999835968,0.2216414213180542
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,5,v_proj,0.2834661602973938,0.33295077085494995
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,6,q_proj,0.18519455194473267,0.2972854673862457
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,6,v_proj,0.37196066975593567,0.3914254307746887
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,7,q_proj,0.16346387565135956,0.27467429637908936
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,7,v_proj,0.20569062232971191,0.3068273663520813
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,8,q_proj,0.15223698318004608,0.21773897111415863
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,8,v_proj,0.24494630098342896,0.35608968138694763
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,9,q_proj,0.09514284878969193,0.1861678808927536
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,9,v_proj,0.29800868034362793,0.302097350358963
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,10,q_proj,0.1074133962392807,0.1578909456729889
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,10,v_proj,0.22136181592941284,0.32324865460395813
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,11,q_proj,0.13619261980056763,0.1813027709722519
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,11,v_proj,0.15118642151355743,0.23853372037410736
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,12,q_proj,0.25930091738700867,0.356819748878479
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,12,v_proj,0.292932391166687,0.36328402161598206
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,13,q_proj,0.21053576469421387,0.21166497468948364
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,13,v_proj,0.32897886633872986,0.33629271388053894
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,14,q_proj,0.20441323518753052,0.3271467983722687
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,14,v_proj,0.23810063302516937,0.35112273693084717
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,15,q_proj,0.19571366906166077,0.26390284299850464
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,15,v_proj,0.3141385018825531,0.3805166482925415
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,16,q_proj,0.13790187239646912,0.19636403024196625
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,16,v_proj,0.2543899416923523,0.3472708463668823
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,17,q_proj,0.3238234519958496,0.39874202013015747
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,17,v_proj,0.385282427072525,0.46604523062705994
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,18,q_proj,0.12735280394554138,0.316006600856781
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,18,v_proj,0.3361310362815857,0.3793991208076477
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,19,q_proj,0.2720247209072113,0.316650927066803
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,19,v_proj,0.30241331458091736,0.4685916602611542
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,20,q_proj,0.27851423621177673,0.3423578143119812
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,20,v_proj,0.3043355345726013,0.4671034812927246
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,21,q_proj,0.1791938841342926,0.2974275052547455
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,21,v_proj,0.1969619244337082,0.5195387005805969
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,22,q_proj,0.20353294909000397,0.3288758397102356
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,22,v_proj,0.4245843291282654,0.49850237369537354
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,23,q_proj,0.22881323099136353,0.2825047969818115
r8_mastered,set2_stage3_r8_retrieval_seed1_held,set2_stage3_r8_standard_mastered,23,v_proj,0.4350942373275757,0.4944325089454651
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,0,q_proj,0.34964680671691895,0.3652329444885254
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,0,v_proj,0.09561063349246979,0.3211958408355713
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,1,q_proj,0.15704087913036346,0.18355479836463928
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,1,v_proj,0.2371436357498169,0.28325051069259644
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,2,q_proj,0.05276640132069588,0.1819235235452652
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,2,v_proj,0.20791295170783997,0.24944281578063965
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,3,q_proj,0.0833907425403595,0.14026039838790894
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,3,v_proj,0.05197988450527191,0.24358078837394714
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,4,q_proj,0.09572286158800125,0.15272802114486694
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,4,v_proj,0.12260130047798157,0.23937003314495087
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,5,q_proj,0.13423405587673187,0.1652914434671402
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,5,v_proj,0.18196171522140503,0.3079130947589874
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,6,q_proj,0.07405883073806763,0.21074943244457245
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,6,v_proj,0.20551693439483643,0.332843542098999
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,7,q_proj,0.07353919744491577,0.14777261018753052
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,7,v_proj,0.12514668703079224,0.20565280318260193
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,8,q_proj,0.08905994892120361,0.21486398577690125
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,8,v_proj,0.20985651016235352,0.2900010943412781
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,9,q_proj,0.1254367083311081,0.16541288793087006
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,9,v_proj,0.13382765650749207,0.25242292881011963
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,10,q_proj,0.12161456048488617,0.24996259808540344
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,10,v_proj,0.11039849370718002,0.17288969457149506
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,11,q_proj,0.051376886665821075,0.15026693046092987
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,11,v_proj,0.11639940738677979,0.18086427450180054
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,12,q_proj,0.10740024596452713,0.26092398166656494
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,12,v_proj,0.2578641474246979,0.28439193964004517
