contrast,a_stem,b_stem,layer,module,topk_diag_cos,topk_best_cos
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,13,q_proj,0.13331922888755798,0.20006980001926422
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,13,v_proj,0.22625303268432617,0.27106523513793945
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,14,q_proj,0.0834585428237915,0.1999719887971878
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,14,v_proj,0.1627570539712906,0.26389145851135254
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,15,q_proj,0.1029980331659317,0.15995091199874878
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,15,v_proj,0.11528514325618744,0.1960766762495041
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,16,q_proj,0.04352622479200363,0.13773031532764435
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,16,v_proj,0.16506654024124146,0.29244890809059143
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,17,q_proj,0.21804389357566833,0.3060312271118164
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,17,v_proj,0.2621051073074341,0.37430059909820557
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,18,q_proj,0.19067704677581787,0.2560543417930603
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,18,v_proj,0.1359483152627945,0.2850929796695709
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,19,q_proj,0.19111105799674988,0.24874529242515564
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,19,v_proj,0.33527863025665283,0.3880457878112793
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,20,q_proj,0.20305559039115906,0.2364274561405182
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,20,v_proj,0.15339016914367676,0.37614285945892334
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,21,q_proj,0.08478543907403946,0.20480802655220032
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,21,v_proj,0.5102528929710388,0.5189163088798523
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,22,q_proj,0.1574917435646057,0.2725291848182678
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,22,v_proj,0.44700872898101807,0.4556337594985962
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,23,q_proj,0.23651054501533508,0.34898245334625244
Q1_easy,set1_quartile_1_easy_retrievalpractice,set1_quartile_1_easy_standardft,23,v_proj,0.325456827878952,0.3789623975753784
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,0,q_proj,0.23338961601257324,0.4179382622241974
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,0,v_proj,0.1779482662677765,0.37519410252571106
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,1,q_proj,0.21995866298675537,0.24299518764019012
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,1,v_proj,0.21897736191749573,0.30820369720458984
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,2,q_proj,0.20352911949157715,0.23967105150222778
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,2,v_proj,0.18473520874977112,0.31816551089286804
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,3,q_proj,0.09148342907428741,0.15974070131778717
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,3,v_proj,0.11651881784200668,0.2848125100135803
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,4,q_proj,0.13669562339782715,0.18767686188220978
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,4,v_proj,0.248029887676239,0.2928295135498047
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,5,q_proj,0.18633967638015747,0.22169062495231628
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,5,v_proj,0.20464441180229187,0.31771597266197205
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,6,q_proj,0.0592016726732254,0.24956586956977844
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,6,v_proj,0.1740359514951706,0.282844603061676
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,7,q_proj,0.17172124981880188,0.20593470335006714
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,7,v_proj,0.23668760061264038,0.2775239050388336
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,8,q_proj,0.10379689931869507,0.22735048830509186
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,8,v_proj,0.19117718935012817,0.3392355144023895
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,9,q_proj,0.06598613411188126,0.15843449532985687
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,9,v_proj,0.25587448477745056,0.2750643193721771
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,10,q_proj,0.1844816356897354,0.2714165449142456
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,10,v_proj,0.19866016507148743,0.3104957044124603
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,11,q_proj,0.08711883425712585,0.18912860751152039
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,11,v_proj,0.17322304844856262,0.2320600152015686
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,12,q_proj,0.17802850902080536,0.28038904070854187
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,12,v_proj,0.2168358415365219,0.4166070222854614
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,13,q_proj,0.1899276226758957,0.21607606112957
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,13,v_proj,0.25756630301475525,0.4253070652484894
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,14,q_proj,0.13707098364830017,0.27110564708709717
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,14,v_proj,0.25142040848731995,0.3769743740558624
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,15,q_proj,0.20509923994541168,0.26225724816322327
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,15,v_proj,0.3566165864467621,0.4822523593902588
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,16,q_proj,0.2264290750026703,0.28115057945251465
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,16,v_proj,0.24891777336597443,0.293793261051178
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,17,q_proj,0.2975592017173767,0.3320239782333374
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,17,v_proj,0.32868969440460205,0.3720226287841797
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,18,q_proj,0.18936926126480103,0.3270520567893982
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,18,v_proj,0.36020627617836,0.4720832109451294
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,19,q_proj,0.18718677759170532,0.2878761291503906
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,19,v_proj,0.40609851479530334,0.43233951926231384
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,20,q_proj,0.22337555885314941,0.24173486232757568
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,20,v_proj,0.40898409485816956,0.42697674036026
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,21,q_proj,0.16367000341415405,0.2676464915275574
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,21,v_proj,0.3323459029197693,0.4567876160144806
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,22,q_proj,0.1800355762243271,0.2606634497642517
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,22,v_proj,0.2025052309036255,0.452949196100235
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,23,q_proj,0.23353302478790283,0.35801297426223755
Q2,set1_quartile_2_retrievalpractice,set1_quartile_2_standardft,23,v_proj,0.37970292568206787,0.4461979568004608
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,0,q_proj,0.24513700604438782,0.5062248110771179
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,0,v_proj,0.22998428344726562,0.3537313938140869
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,1,q_proj,0.20039761066436768,0.3283328115940094
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,1,v_proj,0.33303332328796387,0.3984973132610321
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,2,q_proj,0.1683126837015152,0.20466795563697815
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,2,v_proj,0.24156157672405243,0.3020881712436676
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,3,q_proj,0.12584564089775085,0.19855931401252747
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,3,v_proj,0.14212535321712494,0.2310045063495636
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,4,q_proj,0.1585470587015152,0.2029135525226593
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,4,v_proj,0.3479839265346527,0.4060317277908325
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,5,q_proj,0.10574459284543991,0.22998228669166565
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,5,v_proj,0.2645599842071533,0.3423498272895813
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,6,q_proj,0.09195540845394135,0.2268344908952713
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,6,v_proj,0.23460300266742706,0.29183876514434814
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,7,q_proj,0.18412189185619354,0.19556377828121185
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,7,v_proj,0.3200145959854126,0.3367837965488434
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,8,q_proj,0.24954311549663544,0.24954311549663544
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,8,v_proj,0.2347375899553299,0.36399757862091064
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,9,q_proj,0.07082144916057587,0.21477234363555908
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,9,v_proj,0.13009092211723328,0.2736513018608093
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,10,q_proj,0.20977096259593964,0.299999862909317
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,10,v_proj,0.2740541398525238,0.39659273624420166
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,11,q_proj,0.12071678042411804,0.19349128007888794
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,11,v_proj,0.18373215198516846,0.2808857858181
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,12,q_proj,0.25360313057899475,0.3666628301143646
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,12,v_proj,0.2401457130908966,0.3238537907600403
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,13,q_proj,0.18284478783607483,0.2672964334487915
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,13,v_proj,0.30928558111190796,0.34014248847961426
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,14,q_proj,0.27076101303100586,0.2884869873523712
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,14,v_proj,0.1484408676624298,0.3998153507709503
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,15,q_proj,0.18234139680862427,0.22870954871177673
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,15,v_proj,0.2432434856891632,0.33049333095550537
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,16,q_proj,0.1819155365228653,0.2258685678243637
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,16,v_proj,0.283403217792511,0.3530363440513611
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,17,q_proj,0.20131635665893555,0.35099998116493225
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,17,v_proj,0.41351956129074097,0.48091965913772583
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,18,q_proj,0.26374390721321106,0.30526772141456604
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,18,v_proj,0.43667668104171753,0.44457560777664185
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,19,q_proj,0.20385414361953735,0.2990330457687378
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,19,v_proj,0.4494357109069824,0.484692245721817
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,20,q_proj,0.19025737047195435,0.23724165558815002
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,20,v_proj,0.19786015152931213,0.35349881649017334
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,21,q_proj,0.1858457624912262,0.25584617257118225
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,21,v_proj,0.5279039144515991,0.6089719533920288
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,22,q_proj,0.15104879438877106,0.29525381326675415
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,22,v_proj,0.1655832678079605,0.46097084879875183
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,23,q_proj,0.12778708338737488,0.28393253684043884
Q3,set1_quartile_3_retrievalpractice,set1_quartile_3_standardft,23,v_proj,0.2704210877418518,0.4941205382347107
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,0,q_proj,0.28889772295951843,0.36219310760498047
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,0,v_proj,0.16001112759113312,0.3211285471916199
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,1,q_proj,0.13569489121437073,0.2605825662612915
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,1,v_proj,0.2997960150241852,0.34549281001091003
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,2,q_proj,0.17256180942058563,0.20447954535484314
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,2,v_proj,0.3030462861061096,0.343705415725708
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,3,q_proj,0.10121478140354156,0.1927497237920761
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,3,v_proj,0.184052512049675,0.2793748080730438
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,4,q_proj,0.060210175812244415,0.1695411503314972
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,4,v_proj,0.2236766517162323,0.297204852104187
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,5,q_proj,0.1345442831516266,0.2086372971534729
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,5,v_proj,0.16572284698486328,0.26024460792541504
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,6,q_proj,0.10708080232143402,0.2110932171344757
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,6,v_proj,0.2121967375278473,0.3224904537200928
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,7,q_proj,0.08889993280172348,0.18092584609985352
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,7,v_proj,0.09593675285577774,0.37855151295661926
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,8,q_proj,0.22017523646354675,0.25449103116989136
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,8,v_proj,0.09605084359645844,0.3236352801322937
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,9,q_proj,0.07075642794370651,0.16322483122348785
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,9,v_proj,0.27507007122039795,0.28374001383781433
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,10,q_proj,0.1793837547302246,0.20277553796768188
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,10,v_proj,0.13909977674484253,0.3330540060997009
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,11,q_proj,0.10151626914739609,0.15130917727947235
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,11,v_proj,0.1321980208158493,0.23484446108341217
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,12,q_proj,0.2791323661804199,0.2911531329154968
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,12,v_proj,0.21126489341259003,0.4052472710609436
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,13,q_proj,0.18597303330898285,0.20657013356685638
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,13,v_proj,0.21053028106689453,0.32213443517684937
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,14,q_proj,0.24239763617515564,0.2597090005874634
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,14,v_proj,0.1532069742679596,0.3392846882343292
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,15,q_proj,0.21822959184646606,0.24785912036895752
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,15,v_proj,0.24822434782981873,0.3384683430194855
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,16,q_proj,0.10417024791240692,0.17037348449230194
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,16,v_proj,0.1670171022415161,0.33250224590301514
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,17,q_proj,0.2564689815044403,0.3041270077228546
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,17,v_proj,0.30324453115463257,0.454692006111145
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,18,q_proj,0.1370178759098053,0.29276204109191895
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,18,v_proj,0.2824138104915619,0.42682334780693054
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,19,q_proj,0.2717410922050476,0.31287872791290283
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,19,v_proj,0.3427175283432007,0.5244210958480835
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,20,q_proj,0.16895049810409546,0.283491313457489
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,20,v_proj,0.23315852880477905,0.3877165913581848
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,21,q_proj,0.18116715550422668,0.26570650935173035
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,21,v_proj,0.35299205780029297,0.45502251386642456
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,22,q_proj,0.23673082888126373,0.25388965010643005
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,22,v_proj,0.35025548934936523,0.3989475667476654
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,23,q_proj,0.20395608246326447,0.30247190594673157
Q4_hard,set1_quartile_4_hard_retrievalpractice,set1_quartile_4_hard_standardft,23,v_proj,0.2695685923099518,0.43654951453208923
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,0,q_proj,0.12819862365722656,0.3202168345451355
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,0,v_proj,0.11762829124927521,0.22543534636497498
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,1,q_proj,0.04524892568588257,0.10691969841718674
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,1,v_proj,0.06596273183822632,0.14006787538528442
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,2,q_proj,0.018203696236014366,0.05899735912680626
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,2,v_proj,0.0897313803434372,0.17443262040615082
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,3,q_proj,0.04277152940630913,0.10500134527683258
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,3,v_proj,0.02554319053888321,0.13031412661075592
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,4,q_proj,0.04845087602734566,0.09300117194652557
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,4,v_proj,0.11649628728628159,0.21734443306922913
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,5,q_proj,0.024497654289007187,0.08864331990480423
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,5,v_proj,0.05478203296661377,0.1543465554714203
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,6,q_proj,0.06442361325025558,0.09923085570335388
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,6,v_proj,0.06995746493339539,0.17992910742759705
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,7,q_proj,0.07059700787067413,0.09187498688697815
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,7,v_proj,0.13243749737739563,0.15724435448646545
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,8,q_proj,0.04616955667734146,0.1318436712026596
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,8,v_proj,0.12469352036714554,0.19586141407489777
