contrast,a_stem,b_stem,layer,module,topk_diag_cos,topk_best_cos
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,9,q_proj,0.028224077075719833,0.09251591563224792
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,9,v_proj,0.10025492310523987,0.14147122204303741
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,10,q_proj,0.07359408587217331,0.1159704253077507
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,10,v_proj,0.11766746640205383,0.12964287400245667
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,11,q_proj,0.026051271706819534,0.09755269438028336
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,11,v_proj,0.07067009061574936,0.13161727786064148
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,12,q_proj,0.06750136613845825,0.12304936349391937
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,12,v_proj,0.13310502469539642,0.16282719373703003
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,13,q_proj,0.06571139395236969,0.09702007472515106
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,13,v_proj,0.07287094742059708,0.17057514190673828
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,14,q_proj,0.04904227703809738,0.1254187524318695
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,14,v_proj,0.12299615144729614,0.13855119049549103
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,15,q_proj,0.06975944340229034,0.10301011800765991
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,15,v_proj,0.06788570433855057,0.1210862323641777
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,16,q_proj,0.06853537261486053,0.1222706139087677
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,16,v_proj,0.07701030373573303,0.1338147222995758
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,17,q_proj,0.028672736138105392,0.07853366434574127
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,17,v_proj,0.08331876993179321,0.14129385352134705
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,18,q_proj,0.05679558217525482,0.07766028493642807
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,18,v_proj,0.08720505237579346,0.09748472273349762
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,19,q_proj,0.05742858350276947,0.11139912158250809
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,19,v_proj,0.08483415096998215,0.15139007568359375
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,20,q_proj,0.051894694566726685,0.11302784085273743
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,20,v_proj,0.05347165837883949,0.15422168374061584
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,21,q_proj,0.04253510385751724,0.08091466128826141
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,21,v_proj,0.08960480988025665,0.16531789302825928
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,22,q_proj,0.08172523975372314,0.11236271262168884
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,22,v_proj,0.07720048725605011,0.15939778089523315
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,23,q_proj,0.02563825435936451,0.06996715813875198
RP_Q1_vs_Q4,set1_quartile_1_easy_retrievalpractice,set1_quartile_4_hard_retrievalpractice,23,v_proj,0.08617369830608368,0.15641072392463684
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,0,q_proj,0.07227323949337006,0.24509960412979126
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,0,v_proj,0.16850927472114563,0.2173883318901062
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,1,q_proj,0.02403786964714527,0.13593924045562744
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,1,v_proj,0.14460162818431854,0.19189779460430145
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,2,q_proj,0.042860280722379684,0.07894317060709
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,2,v_proj,0.14036241173744202,0.15943410992622375
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,3,q_proj,0.044364504516124725,0.10029330849647522
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,3,v_proj,0.0760553851723671,0.15107305347919464
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,4,q_proj,0.04272279888391495,0.07861372083425522
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,4,v_proj,0.07786943018436432,0.11274567246437073
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,5,q_proj,0.04188938066363335,0.07671806216239929
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,5,v_proj,0.087641142308712,0.1894257664680481
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,6,q_proj,0.05667698383331299,0.096072256565094
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,6,v_proj,0.041650623083114624,0.19446027278900146
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,7,q_proj,0.04530227556824684,0.09205742180347443
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,7,v_proj,0.1031738668680191,0.1969144493341446
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,8,q_proj,0.04285043105483055,0.12599864602088928
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,8,v_proj,0.15817415714263916,0.20988784730434418
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,9,q_proj,0.0370895154774189,0.06997975707054138
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,9,v_proj,0.11360382288694382,0.17975157499313354
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,10,q_proj,0.09702952206134796,0.12358961254358292
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,10,v_proj,0.04147931933403015,0.13617126643657684
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,11,q_proj,0.02239064872264862,0.07636000216007233
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,11,v_proj,0.1121734082698822,0.18436038494110107
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,12,q_proj,0.05410114675760269,0.09734554588794708
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,12,v_proj,0.08339301496744156,0.15707352757453918
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,13,q_proj,0.06904856860637665,0.11669143289327621
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,13,v_proj,0.10070067644119263,0.1544317603111267
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,14,q_proj,0.058678269386291504,0.10130637884140015
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,14,v_proj,0.03169650211930275,0.14680302143096924
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,15,q_proj,0.06024742126464844,0.08550039678812027
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,15,v_proj,0.040662750601768494,0.1714448630809784
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,16,q_proj,0.06175374239683151,0.0706353485584259
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,16,v_proj,0.06674590706825256,0.10697469860315323
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,17,q_proj,0.04802621901035309,0.08244089782238007
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,17,v_proj,0.10796888917684555,0.15588922798633575
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,18,q_proj,0.044205836951732635,0.08801604807376862
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,18,v_proj,0.07227393239736557,0.14866290986537933
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,19,q_proj,0.025167325511574745,0.0647667795419693
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,19,v_proj,0.17843034863471985,0.19553576409816742
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,20,q_proj,0.06295256316661835,0.09094764292240143
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,20,v_proj,0.08349885791540146,0.11031270027160645
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,21,q_proj,0.06849531084299088,0.09396687150001526
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,21,v_proj,0.08631236851215363,0.1442314088344574
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,22,q_proj,0.02957066148519516,0.0744696855545044
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,22,v_proj,0.128618523478508,0.16398119926452637
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,23,q_proj,0.06215938925743103,0.0873592421412468
SFT_Q1_vs_Q4,set1_quartile_1_easy_standardft,set1_quartile_4_hard_standardft,23,v_proj,0.06661389023065567,0.13067087531089783
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,0,q_proj,0.22285997867584229,0.4041970670223236
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,0,v_proj,0.11809699237346649,0.27245616912841797
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,1,q_proj,0.06367217004299164,0.23686710000038147
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,1,v_proj,0.13594910502433777,0.3302619755268097
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,2,q_proj,0.0686926618218422,0.18921446800231934
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,2,v_proj,0.22270596027374268,0.26480168104171753
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,3,q_proj,0.11312799155712128,0.1673523634672165
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,3,v_proj,0.14899279177188873,0.27673405408859253
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,4,q_proj,0.11339014768600464,0.15795601904392242
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,4,v_proj,0.22821585834026337,0.3182966411113739
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,5,q_proj,0.12378081679344177,0.19065147638320923
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,5,v_proj,0.30545616149902344,0.3060862421989441
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,6,q_proj,0.08521196246147156,0.2295970916748047
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,6,v_proj,0.20304669439792633,0.2739555239677429
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,7,q_proj,0.09311284869909286,0.18124490976333618
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,7,v_proj,0.1352289319038391,0.25355666875839233
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,8,q_proj,0.15074114501476288,0.18793132901191711
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,8,v_proj,0.21297284960746765,0.32480090856552124
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,9,q_proj,0.1375279426574707,0.15757040679454803
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,9,v_proj,0.15724487602710724,0.30838221311569214
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,10,q_proj,0.1239987462759018,0.1976684182882309
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,10,v_proj,0.216956228017807,0.27213647961616516
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,11,q_proj,0.10040229558944702,0.15489286184310913
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,11,v_proj,0.17346909642219543,0.2602618932723999
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,12,q_proj,0.19376808404922485,0.24108436703681946
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,12,v_proj,0.1968538910150528,0.34750235080718994
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,13,q_proj,0.04189310595393181,0.1333950161933899
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,13,v_proj,0.22344693541526794,0.33180126547813416
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,14,q_proj,0.18552537262439728,0.21078304946422577
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,14,v_proj,0.20816831290721893,0.3628402054309845
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,15,q_proj,0.14978265762329102,0.16762886941432953
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,15,v_proj,0.30510392785072327,0.3547051250934601
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,16,q_proj,0.08323634415864944,0.210750550031662
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,16,v_proj,0.21736133098602295,0.27659276127815247
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,17,q_proj,0.16157259047031403,0.2544691860675812
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,17,v_proj,0.34340450167655945,0.39933401346206665
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,18,q_proj,0.08423273265361786,0.2097887396812439
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,18,v_proj,0.2811022400856018,0.3332746624946594
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,19,q_proj,0.23965314030647278,0.26701611280441284
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,19,v_proj,0.1589421033859253,0.42222175002098083
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,20,q_proj,0.2904987037181854,0.2943479120731354
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,20,v_proj,0.18236854672431946,0.4174174964427948
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,21,q_proj,0.18372993171215057,0.20826570689678192
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,21,v_proj,0.33382338285446167,0.37502652406692505
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,22,q_proj,0.17630834877490997,0.2580364942550659
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,22,v_proj,0.22742314636707306,0.3910328149795532
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,23,q_proj,0.1844620257616043,0.2658836841583252
RP_4k_vs_8k,set2_stage3_r16_retrieval_seed1_held,set2_stage3_r16_retrieval_8k,23,v_proj,0.39396607875823975,0.44666069746017456
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,0,q_proj,0.4100401699542999,0.461111843585968
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,0,v_proj,0.2659846842288971,0.32968881726264954
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,1,q_proj,0.18947716057300568,0.2734294533729553
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,1,v_proj,0.04518350213766098,0.3590472936630249
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,2,q_proj,0.1657145619392395,0.2585451006889343
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,2,v_proj,0.23862498998641968,0.31395432353019714
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,3,q_proj,0.1025576964020729,0.19779473543167114
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,3,v_proj,0.09131429344415665,0.20106825232505798
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,4,q_proj,0.1975124031305313,0.26093849539756775
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,4,v_proj,0.3064839839935303,0.3419256806373596
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,5,q_proj,0.16111654043197632,0.21859800815582275
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,5,v_proj,0.15167471766471863,0.3243633508682251
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,6,q_proj,0.09864966571331024,0.21209819614887238
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,6,v_proj,0.3048616945743561,0.33784088492393494
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,7,q_proj,0.0754447802901268,0.1998424082994461
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,7,v_proj,0.2387952357530594,0.3284794092178345
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,8,q_proj,0.1916278600692749,0.20810392498970032
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,8,v_proj,0.31745603680610657,0.3546668291091919
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,9,q_proj,0.14445450901985168,0.218134343624115
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,9,v_proj,0.2797854542732239,0.35700395703315735
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,10,q_proj,0.12418579310178757,0.2686895728111267
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,10,v_proj,0.30838096141815186,0.3722793459892273
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,11,q_proj,0.07811790704727173,0.18610605597496033
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,11,v_proj,0.13882282376289368,0.2201511561870575
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,12,q_proj,0.23984526097774506,0.26609909534454346
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,12,v_proj,0.24221321940422058,0.3499599099159241
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,13,q_proj,0.06801871210336685,0.19480782747268677
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,13,v_proj,0.3739059567451477,0.42661863565444946
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,14,q_proj,0.11099496483802795,0.3023684024810791
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,14,v_proj,0.33525800704956055,0.47169190645217896
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,15,q_proj,0.22406592965126038,0.2739209532737732
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,15,v_proj,0.3892654478549957,0.4154677987098694
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,16,q_proj,0.15513092279434204,0.23937498033046722
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,16,v_proj,0.35129690170288086,0.3751527667045593
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,17,q_proj,0.2744690477848053,0.3764219582080841
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,17,v_proj,0.4025993347167969,0.5248067378997803
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,18,q_proj,0.1678069680929184,0.22484026849269867
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,18,v_proj,0.30645352602005005,0.389114111661911
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,19,q_proj,0.15544834733009338,0.28184211254119873
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,19,v_proj,0.353320837020874,0.4957304000854492
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,20,q_proj,0.3400631844997406,0.3400631844997406
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,20,v_proj,0.2620121240615845,0.37362006306648254
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,21,q_proj,0.19328123331069946,0.2853788733482361
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,21,v_proj,0.3734617233276367,0.4221203625202179
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,22,q_proj,0.2887164354324341,0.3487456142902374
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,22,v_proj,0.46503564715385437,0.5201897621154785
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,23,q_proj,0.33418500423431396,0.334423303604126
SFT_4k_vs_8k,set2_stage3_r16_standard_seed1_held,set2_stage3_r16_standard_8k,23,v_proj,0.2423773854970932,0.44434022903442383
